Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ignore
    LIST

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 130 (andor -> .)
    FALSE           reduce using rule 130 (andor -> .)

    andor                          shift and go to state 161

state 121

    (95) logicexp -> empty .

    SEMICOLON       reduce using rule 95 (logicexp -> empty .)
    CLOSEPARENTHESIS reduce using rule 95 (logicexp -> empty .)
    COMMA           reduce using rule 95 (logicexp -> empty .)
    SQUAREBCLOSE    reduce using rule 95 (logicexp -> empty .)


state 122

    (119) var_cte -> CTEFLOAT getvalue_f .

    DIVIDE          reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    TIMES           reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    MINUS           reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    PLUS            reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    LESSER          reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    GREATER         reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    EQUALEQUAL      reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    NOTEQUAL        reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    GREATEROREQUAL  reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    LESSEROREQUAL   reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    OR              reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    AND             reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    SQUAREBCLOSE    reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    SEMICOLON       reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    CLOSEPARENTHESIS reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)
    COMMA           reduce using rule 119 (var_cte -> CTEFLOAT getvalue_f .)


state 123

    (123) getidllamada -> empty .

    SEMICOLON       reduce using rule 123 (getidllamada -> empty .)
    DIVIDE          reduce using rule 123 (getidllamada -> empty .)
    TIMES           reduce using rule 123 (getidllamada -> empty .)
    MINUS           reduce using rule 123 (getidllamada -> empty .)
    PLUS            reduce using rule 123 (getidllamada -> empty .)
    LESSER          reduce using rule 123 (getidllamada -> empty .)
    GREATER         reduce using rule 123 (getidllamada -> empty .)
    EQUALEQUAL      reduce using rule 123 (getidllamada -> empty .)
    NOTEQUAL        reduce using rule 123 (getidllamada -> empty .)
    GREATEROREQUAL  reduce using rule 123 (getidllamada -> empty .)
    LESSEROREQUAL   reduce using rule 123 (getidllamada -> empty .)
    OR              reduce using rule 123 (getidllamada -> empty .)
    AND             reduce using rule 123 (getidllamada -> empty .)
    CLOSEPARENTHESIS reduce using rule 123 (getidllamada -> empty .)
    COMMA           reduce using rule 123 (getidllamada -> empty .)
    SQUAREBCLOSE    reduce using rule 123 (getidllamada -> empty .)


state 124

    (121) var_cte -> llamada getidllamada .

    DIVIDE          reduce using rule 121 (var_cte -> llamada getidllamada .)
    TIMES           reduce using rule 121 (var_cte -> llamada getidllamada .)
    MINUS           reduce using rule 121 (var_cte -> llamada getidllamada .)
    PLUS            reduce using rule 121 (var_cte -> llamada getidllamada .)
    LESSER          reduce using rule 121 (var_cte -> llamada getidllamada .)
    GREATER         reduce using rule 121 (var_cte -> llamada getidllamada .)
    EQUALEQUAL      reduce using rule 121 (var_cte -> llamada getidllamada .)
    NOTEQUAL        reduce using rule 121 (var_cte -> llamada getidllamada .)
    GREATEROREQUAL  reduce using rule 121 (var_cte -> llamada getidllamada .)
    LESSEROREQUAL   reduce using rule 121 (var_cte -> llamada getidllamada .)
    OR              reduce using rule 121 (var_cte -> llamada getidllamada .)
    AND             reduce using rule 121 (var_cte -> llamada getidllamada .)
    SQUAREBCLOSE    reduce using rule 121 (var_cte -> llamada getidllamada .)
    SEMICOLON       reduce using rule 121 (var_cte -> llamada getidllamada .)
    CLOSEPARENTHESIS reduce using rule 121 (var_cte -> llamada getidllamada .)
    COMMA           reduce using rule 121 (var_cte -> llamada getidllamada .)


state 125

    (109) term -> factor top_factor . term1
    (110) term1 -> . DIVIDE push_sign term
    (111) term1 -> . TIMES push_sign term
    (112) term1 -> . empty
    (1) empty -> .

    DIVIDE          shift and go to state 162
    TIMES           shift and go to state 164
    MINUS           reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    LESSER          reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    EQUALEQUAL      reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    GREATEROREQUAL  reduce using rule 1 (empty -> .)
    LESSEROREQUAL   reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CLOSEPARENTHESIS reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SQUAREBCLOSE    reduce using rule 1 (empty -> .)

    term1                          shift and go to state 163
    empty                          shift and go to state 165

state 126

    (118) var_cte -> CTEINT getvalue_i .

    DIVIDE          reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    TIMES           reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    MINUS           reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    PLUS            reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    LESSER          reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    GREATER         reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    EQUALEQUAL      reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    NOTEQUAL        reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    GREATEROREQUAL  reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    LESSEROREQUAL   reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    OR              reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    AND             reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    SQUAREBCLOSE    reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    SEMICOLON       reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    CLOSEPARENTHESIS reduce using rule 118 (var_cte -> CTEINT getvalue_i .)
    COMMA           reduce using rule 118 (var_cte -> CTEINT getvalue_i .)


state 127

    (108) top_exp -> empty .

    MINUS           reduce using rule 108 (top_exp -> empty .)
    PLUS            reduce using rule 108 (top_exp -> empty .)
    LESSER          reduce using rule 108 (top_exp -> empty .)
    GREATER         reduce using rule 108 (top_exp -> empty .)
    EQUALEQUAL      reduce using rule 108 (top_exp -> empty .)
    NOTEQUAL        reduce using rule 108 (top_exp -> empty .)
    GREATEROREQUAL  reduce using rule 108 (top_exp -> empty .)
    LESSEROREQUAL   reduce using rule 108 (top_exp -> empty .)
    OR              reduce using rule 108 (top_exp -> empty .)
    AND             reduce using rule 108 (top_exp -> empty .)
    SEMICOLON       reduce using rule 108 (top_exp -> empty .)
    CLOSEPARENTHESIS reduce using rule 108 (top_exp -> empty .)
    COMMA           reduce using rule 108 (top_exp -> empty .)
    SQUAREBCLOSE    reduce using rule 108 (top_exp -> empty .)


state 128

    (104) exp -> term top_exp . exp1
    (105) exp1 -> . MINUS push_sign exp
    (106) exp1 -> . PLUS push_sign exp
    (107) exp1 -> . empty
    (1) empty -> .

    MINUS           shift and go to state 169
    PLUS            shift and go to state 167
    LESSER          reduce using rule 1 (empty -> .)
    GREATER         reduce using rule 1 (empty -> .)
    EQUALEQUAL      reduce using rule 1 (empty -> .)
    NOTEQUAL        reduce using rule 1 (empty -> .)
    GREATEROREQUAL  reduce using rule 1 (empty -> .)
    LESSEROREQUAL   reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    CLOSEPARENTHESIS reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    SQUAREBCLOSE    reduce using rule 1 (empty -> .)

    exp1                           shift and go to state 166
    empty                          shift and go to state 168

state 129

    (115) factor -> ID push_id .

    DIVIDE          reduce using rule 115 (factor -> ID push_id .)
    TIMES           reduce using rule 115 (factor -> ID push_id .)
    MINUS           reduce using rule 115 (factor -> ID push_id .)
    PLUS            reduce using rule 115 (factor -> ID push_id .)
    LESSER          reduce using rule 115 (factor -> ID push_id .)
    GREATER         reduce using rule 115 (factor -> ID push_id .)
    EQUALEQUAL      reduce using rule 115 (factor -> ID push_id .)
    NOTEQUAL        reduce using rule 115 (factor -> ID push_id .)
    GREATEROREQUAL  reduce using rule 115 (factor -> ID push_id .)
    LESSEROREQUAL   reduce using rule 115 (factor -> ID push_id .)
    OR              reduce using rule 115 (factor -> ID push_id .)
    AND             reduce using rule 115 (factor -> ID push_id .)
    CLOSEPARENTHESIS reduce using rule 115 (factor -> ID push_id .)
    SEMICOLON       reduce using rule 115 (factor -> ID push_id .)
    COMMA           reduce using rule 115 (factor -> ID push_id .)
    SQUAREBCLOSE    reduce using rule 115 (factor -> ID push_id .)


state 130

    (120) var_cte -> ID getidvalue .

    DIVIDE          reduce using rule 120 (var_cte -> ID getidvalue .)
    TIMES           reduce using rule 120 (var_cte -> ID getidvalue .)
    MINUS           reduce using rule 120 (var_cte -> ID getidvalue .)
    PLUS            reduce using rule 120 (var_cte -> ID getidvalue .)
    LESSER          reduce using rule 120 (var_cte -> ID getidvalue .)
    GREATER         reduce using rule 120 (var_cte -> ID getidvalue .)
    EQUALEQUAL      reduce using rule 120 (var_cte -> ID getidvalue .)
    NOTEQUAL        reduce using rule 120 (var_cte -> ID getidvalue .)
    GREATEROREQUAL  reduce using rule 120 (var_cte -> ID getidvalue .)
    LESSEROREQUAL   reduce using rule 120 (var_cte -> ID getidvalue .)
    OR              reduce using rule 120 (var_cte -> ID getidvalue .)
    AND             reduce using rule 120 (var_cte -> ID getidvalue .)
    SQUAREBCLOSE    reduce using rule 120 (var_cte -> ID getidvalue .)
    SEMICOLON       reduce using rule 120 (var_cte -> ID getidvalue .)
    CLOSEPARENTHESIS reduce using rule 120 (var_cte -> ID getidvalue .)
    COMMA           reduce using rule 120 (var_cte -> ID getidvalue .)


state 131

    (48) retorno -> RETURN retornoAux SEMICOLON .

    ID              reduce using rule 48 (retorno -> RETURN retornoAux SEMICOLON .)
    IF              reduce using rule 48 (retorno -> RETURN retornoAux SEMICOLON .)
    PRINT           reduce using rule 48 (retorno -> RETURN retornoAux SEMICOLON .)
    READ            reduce using rule 48 (retorno -> RETURN retornoAux SEMICOLON .)
    FOR             reduce using rule 48 (retorno -> RETURN retornoAux SEMICOLON .)
    RETURN          reduce using rule 48 (retorno -> RETURN retornoAux SEMICOLON .)
    CLOSEBRACKET    reduce using rule 48 (retorno -> RETURN retornoAux SEMICOLON .)


state 132

    (100) expression1 -> NOTEQUAL . relop exp top_relop
    (129) relop -> .

    OPENPARENTHESIS reduce using rule 129 (relop -> .)
    ID              reduce using rule 129 (relop -> .)
    CTEINT          reduce using rule 129 (relop -> .)
    CTEFLOAT        reduce using rule 129 (relop -> .)
    CTESTRING       reduce using rule 129 (relop -> .)
    TRUE            reduce using rule 129 (relop -> .)
    FALSE           reduce using rule 129 (relop -> .)

    relop                          shift and go to state 170

state 133

    (98) expression1 -> GREATER . relop exp top_relop
    (129) relop -> .

    OPENPARENTHESIS reduce using rule 129 (relop -> .)
    ID              reduce using rule 129 (relop -> .)
    CTEINT          reduce using rule 129 (relop -> .)
    CTEFLOAT        reduce using rule 129 (relop -> .)
    CTESTRING       reduce using rule 129 (relop -> .)
    TRUE            reduce using rule 129 (relop -> .)
    FALSE           reduce using rule 129 (relop -> .)

    relop                          shift and go to state 171

state 134

    (102) expression1 -> LESSEROREQUAL . relop exp top_relop
    (129) relop -> .

    OPENPARENTHESIS reduce using rule 129 (relop -> .)
    ID              reduce using rule 129 (relop -> .)
    CTEINT          reduce using rule 129 (relop -> .)
    CTEFLOAT        reduce using rule 129 (relop -> .)
    CTESTRING       reduce using rule 129 (relop -> .)
    TRUE            reduce using rule 129 (relop -> .)
    FALSE           reduce using rule 129 (relop -> .)

    relop                          shift and go to state 172

state 135

    (97) expression1 -> LESSER . relop exp top_relop
    (129) relop -> .

    OPENPARENTHESIS reduce using rule 129 (relop -> .)
    ID              reduce using rule 129 (relop -> .)
    CTEINT          reduce using rule 129 (relop -> .)
    CTEFLOAT        reduce using rule 129 (relop -> .)
    CTESTRING       reduce using rule 129 (relop -> .)
    TRUE            reduce using rule 129 (relop -> .)
    FALSE           reduce using rule 129 (relop -> .)

    relop                          shift and go to state 173

state 136

    (101) expression1 -> GREATEROREQUAL . relop exp top_relop
    (129) relop -> .

    OPENPARENTHESIS reduce using rule 129 (relop -> .)
    ID              reduce using rule 129 (relop -> .)
    CTEINT          reduce using rule 129 (relop -> .)
    CTEFLOAT        reduce using rule 129 (relop -> .)
    CTESTRING       reduce using rule 129 (relop -> .)
    TRUE            reduce using rule 129 (relop -> .)
    FALSE           reduce using rule 129 (relop -> .)

    relop                          shift and go to state 174

state 137

    (96) exploc -> exp expression1 .

    OR              reduce using rule 96 (exploc -> exp expression1 .)
    AND             reduce using rule 96 (exploc -> exp expression1 .)
    SQUAREBCLOSE    reduce using rule 96 (exploc -> exp expression1 .)
    CLOSEPARENTHESIS reduce using rule 96 (exploc -> exp expression1 .)
    COMMA           reduce using rule 96 (exploc -> exp expression1 .)
    SEMICOLON       reduce using rule 96 (exploc -> exp expression1 .)


state 138

    (99) expression1 -> EQUALEQUAL . relop exp top_relop
    (129) relop -> .

    OPENPARENTHESIS reduce using rule 129 (relop -> .)
    ID              reduce using rule 129 (relop -> .)
    CTEINT          reduce using rule 129 (relop -> .)
    CTEFLOAT        reduce using rule 129 (relop -> .)
    CTESTRING       reduce using rule 129 (relop -> .)
    TRUE            reduce using rule 129 (relop -> .)
    FALSE           reduce using rule 129 (relop -> .)
